stack_img size =  torch.Size([5, 150, 150])
Epoch 216/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.96img/s, loss (batch)=0.91]
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
Epoch 223/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.45img/s, loss (batch)=1.01]
Epoch 223/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.45img/s, loss (batch)=1.01]
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
Epoch 230/10000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  8.89img/s, loss (batch)=1.2]
Epoch 237/10000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.75img/s, loss (batch)=0.778]
Epoch 237/10000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.75img/s, loss (batch)=0.778]
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
Epoch 237/10000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.75img/s, loss (batch)=0.778]
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
Epoch 244/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.95img/s, loss (batch)=1.26]
Epoch 244/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.95img/s, loss (batch)=1.26]
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
Epoch 251/10000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  8.58img/s, loss (batch)=0.912]
Epoch 251/10000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  8.58img/s, loss (batch)=0.912]
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
Epoch 258/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  8.45img/s, loss (batch)=0.94]
Epoch 258/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  8.45img/s, loss (batch)=0.94]
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
Epoch 265/10000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.29img/s, loss (batch)=0.989]
Epoch 265/10000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.29img/s, loss (batch)=0.989]
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
Epoch 272/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.90img/s, loss (batch)=1.05]
Epoch 272/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.90img/s, loss (batch)=1.05]
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
Epoch 279/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.58img/s, loss (batch)=1.47]
Epoch 279/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.58img/s, loss (batch)=1.47]
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
Epoch 286/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.16img/s, loss (batch)=1.17]
Epoch 293/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.00img/s, loss (batch)=1.14]
Epoch 293/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.00img/s, loss (batch)=1.14]
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
Epoch 300/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.83img/s, loss (batch)=1.12]
Epoch 300/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.83img/s, loss (batch)=1.12]
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
Epoch 307/10000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.87img/s, loss (batch)=0.891]
Epoch 307/10000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.87img/s, loss (batch)=0.891]
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
Epoch 314/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.76img/s, loss (batch)=1.07]
Epoch 314/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.76img/s, loss (batch)=1.07]
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
Epoch 321/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.16img/s, loss (batch)=1.09]
Epoch 321/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.16img/s, loss (batch)=1.09]
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
Epoch 328/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  8.89img/s, loss (batch)=1.04]
Epoch 328/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  8.89img/s, loss (batch)=1.04]
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
Epoch 335/10000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.90img/s, loss (batch)=0.882]
Epoch 335/10000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.90img/s, loss (batch)=0.882]
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
Epoch 342/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.12img/s, loss (batch)=1.01]
Epoch 349/10000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.71img/s, loss (batch)=0.863]
Epoch 349/10000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.71img/s, loss (batch)=0.863]
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
Epoch 356/10000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.19img/s, loss (batch)=0.915]
Epoch 356/10000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.19img/s, loss (batch)=0.915]
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
Epoch 363/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.68img/s, loss (batch)=1.09]
Epoch 363/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.68img/s, loss (batch)=1.09]
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
Epoch 370/10000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.96img/s, loss (batch)=0.953]
Epoch 370/10000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.96img/s, loss (batch)=0.953]
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
Epoch 377/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.31img/s, loss (batch)=1.09]
Epoch 377/10000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.31img/s, loss (batch)=1.09]
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
